Datetime,Mob dist,Thresh,Anomaly
2004-02-12 11:02:39,1.895280372378981,4.850646931369302,False
2004-02-12 11:12:39,2.041395091638216,4.850646931369302,False
2004-02-12 11:22:39,2.6735779329768854,4.850646931369302,False
2004-02-12 11:32:39,1.4740726674806974,4.850646931369302,False
2004-02-12 11:42:39,1.6508800418119816,4.850646931369302,False
2004-02-12 11:52:39,2.6519916691551115,4.850646931369302,False
2004-02-12 12:02:39,3.5358241517351767,4.850646931369302,False
2004-02-12 12:12:39,2.0282315081348012,4.850646931369302,False
2004-02-12 12:22:39,1.3523728974230527,4.850646931369302,False
2004-02-12 12:32:39,1.5820222111968527,4.850646931369302,False
2004-02-12 12:42:39,2.2306382684052783,4.850646931369302,False
2004-02-12 12:52:39,1.9021660784232806,4.850646931369302,False
2004-02-12 13:02:39,1.0908404603232118,4.850646931369302,False
2004-02-12 13:12:39,1.983489732390978,4.850646931369302,False
2004-02-12 13:22:39,2.0609372660053054,4.850646931369302,False
2004-02-12 13:32:39,1.1077372742754683,4.850646931369302,False
2004-02-12 13:42:39,1.948949280476545,4.850646931369302,False
2004-02-12 13:52:39,1.8003712608749824,4.850646931369302,False
2004-02-12 14:02:39,2.5327732767811875,4.850646931369302,False
2004-02-12 14:12:39,3.117312924203509,4.850646931369302,False
2004-02-12 14:22:39,2.454684919746547,4.850646931369302,False
2004-02-12 14:32:39,2.4669687294490537,4.850646931369302,False
2004-02-12 14:42:39,1.4579198702809335,4.850646931369302,False
2004-02-12 14:52:39,0.9890848905416357,4.850646931369302,False
2004-02-12 15:02:39,1.2717865857072048,4.850646931369302,False
2004-02-12 15:12:39,2.044841568699724,4.850646931369302,False
2004-02-12 15:22:39,1.5701231730113363,4.850646931369302,False
2004-02-12 15:32:39,2.286769634528044,4.850646931369302,False
2004-02-12 15:42:39,3.009905189063306,4.850646931369302,False
2004-02-12 15:52:39,0.5431086444247071,4.850646931369302,False
2004-02-12 16:02:39,1.8373947966456337,4.850646931369302,False
2004-02-12 16:12:39,2.482580040346327,4.850646931369302,False
2004-02-12 16:22:39,0.9862389299669447,4.850646931369302,False
2004-02-12 16:32:39,1.9043902442683793,4.850646931369302,False
2004-02-12 16:42:39,2.308121010722566,4.850646931369302,False
2004-02-12 16:52:39,1.4125017921580107,4.850646931369302,False
2004-02-12 17:02:39,2.2015387340718116,4.850646931369302,False
2004-02-12 17:12:39,1.9174593485001392,4.850646931369302,False
2004-02-12 17:22:39,1.2953146827796647,4.850646931369302,False
2004-02-12 17:32:39,0.991545723036244,4.850646931369302,False
2004-02-12 17:42:39,1.4995461384048236,4.850646931369302,False
2004-02-12 17:52:39,1.442340594858227,4.850646931369302,False
2004-02-12 18:02:39,1.5791692112437463,4.850646931369302,False
2004-02-12 18:12:39,1.8044628979255013,4.850646931369302,False
2004-02-12 18:22:39,1.5938790512150007,4.850646931369302,False
2004-02-12 18:32:39,1.4860756556540435,4.850646931369302,False
2004-02-12 18:42:39,0.8456837409043166,4.850646931369302,False
2004-02-12 18:52:39,1.3497837835111786,4.850646931369302,False
2004-02-12 19:02:39,1.446730600521713,4.850646931369302,False
2004-02-12 19:12:39,2.0547900719747636,4.850646931369302,False
2004-02-12 19:22:39,2.7871882417760205,4.850646931369302,False
2004-02-12 19:32:39,1.2961823216814745,4.850646931369302,False
2004-02-12 19:42:39,1.4719965976234408,4.850646931369302,False
2004-02-12 19:52:39,0.474257663898608,4.850646931369302,False
2004-02-12 20:02:39,1.8859630615379572,4.850646931369302,False
2004-02-12 20:12:39,2.25642885440276,4.850646931369302,False
2004-02-12 20:22:39,2.2109273949590693,4.850646931369302,False
2004-02-12 20:32:39,1.466102536258118,4.850646931369302,False
2004-02-12 20:42:39,1.8036242000624616,4.850646931369302,False
2004-02-12 20:52:39,2.1458756959003975,4.850646931369302,False
2004-02-12 21:02:39,1.0243408449653149,4.850646931369302,False
2004-02-12 21:12:39,0.6076002295347511,4.850646931369302,False
2004-02-12 21:22:39,0.8856771958007184,4.850646931369302,False
2004-02-12 21:32:39,1.3491962738341512,4.850646931369302,False
2004-02-12 21:42:39,1.0945972940135362,4.850646931369302,False
2004-02-12 21:52:39,1.6872146265244288,4.850646931369302,False
2004-02-12 22:02:39,0.9674781604774914,4.850646931369302,False
2004-02-12 22:12:39,1.8815191826738717,4.850646931369302,False
2004-02-12 22:22:39,2.0397903166083635,4.850646931369302,False
2004-02-12 22:32:39,1.8712983997255543,4.850646931369302,False
2004-02-12 22:42:39,1.7337722760957504,4.850646931369302,False
2004-02-12 22:52:39,1.9026662156627556,4.850646931369302,False
2004-02-12 23:02:39,1.3198741432154024,4.850646931369302,False
2004-02-12 23:12:39,1.4765632040597032,4.850646931369302,False
2004-02-12 23:22:39,1.1344595870640872,4.850646931369302,False
2004-02-12 23:32:39,1.679736852009497,4.850646931369302,False
2004-02-12 23:42:39,1.9699511092307143,4.850646931369302,False
2004-02-12 23:52:39,1.8270711560587312,4.850646931369302,False
2004-02-13 00:02:39,2.463154995607755,4.850646931369302,False
2004-02-13 00:12:39,0.3288818817321481,4.850646931369302,False
2004-02-13 00:22:39,1.7037642302631515,4.850646931369302,False
2004-02-13 00:32:39,0.9743977505426377,4.850646931369302,False
2004-02-13 00:42:39,1.231907647057397,4.850646931369302,False
2004-02-13 00:52:39,1.4064906044046055,4.850646931369302,False
2004-02-13 01:02:39,2.569814007674166,4.850646931369302,False
2004-02-13 01:12:39,1.7706423491692007,4.850646931369302,False
2004-02-13 01:22:39,1.3712664204604228,4.850646931369302,False
2004-02-13 01:32:39,2.078879760298035,4.850646931369302,False
2004-02-13 01:42:39,1.50439081050353,4.850646931369302,False
2004-02-13 01:52:39,1.8189006339398095,4.850646931369302,False
2004-02-13 02:02:39,1.8958682528330153,4.850646931369302,False
2004-02-13 02:12:39,1.0522318276557916,4.850646931369302,False
2004-02-13 02:22:39,0.38621590668152184,4.850646931369302,False
2004-02-13 02:32:39,1.0050449931568055,4.850646931369302,False
2004-02-13 02:42:39,1.4027591260252723,4.850646931369302,False
2004-02-13 02:52:39,2.0100969869152183,4.850646931369302,False
2004-02-13 03:02:39,1.613881589340591,4.850646931369302,False
2004-02-13 03:12:39,0.6370292133737205,4.850646931369302,False
2004-02-13 03:22:39,1.189112087578975,4.850646931369302,False
2004-02-13 03:32:39,1.0757213210910548,4.850646931369302,False
2004-02-13 03:42:39,1.2745279876475595,4.850646931369302,False
2004-02-13 03:52:39,0.8796003906602082,4.850646931369302,False
2004-02-13 04:02:39,1.3001297094359296,4.850646931369302,False
